draconic_group = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	ai_fabricate_claims = no
	
	cult_of_the_life_binder = {
		scripture_name = THE_CHARGE_OF_THE_DRAGONFLIGHTS
		high_god_name = GOD_YSERA
		god_names = { GOD_YSERA GOD_TITANS GOD_DREAMER GOD_EONAR }
		evil_god_names = { GOD_SARGERAS GOD_OLD_GODS GOD_BURNING_LEGION GOD_GALAKROND GOD_DEATHWING GOD_XAVIUS }
		
		ai_convert_same_group = 0
		ai_convert_other_group = 0
		ai_peaceful = yes
		priests_can_marry = yes
		female_temple_holders = yes
		priest_title = PRIESTNAME_EMERALD_GUARDIAN
		priests_can_inherit = yes
		can_hold_temples = yes
		feminist = yes
		aggression = 0.5
		pacifist = yes
		
		intermarry = cult_of_the_timeless
		intermarry = cult_of_the_spell_weaver
		intermarry = cult_of_the_life_binder
		intermarry = cult_of_the_earth_warder
		intermarry = druidism
		
		religious_clothing_head = 0 # Placeholder
		religious_clothing_priest = 0 # Placeholder
	}
	
	emerald_nightmare = {
		graphical_culture = indiangfx
		
		parent = cult_of_the_dreamer
		
		color = { 0.15 0.21 0.15 }
		
		scripture_name = THE_CHARGE_OF_THE_DRAGONFLIGHTS
		high_god_name = GOD_XAVIUS
		god_names = { GOD_XAVIUS GOD_NIGHTMARE_LORD GOD_OLD_GODS GOD_VOID_LORDS }
		evil_god_names = { GOD_EONAR GOD_TITANS GOD_ELUNE }
		
		ai_convert_same_group = 0
		ai_convert_other_group = 0
		ai_peaceful = yes
		priests_can_marry = yes
		female_temple_holders = yes
		priest_title = PRIESTNAME_CORRUPTOR
		priests_can_inherit = yes
		can_hold_temples = yes
		feminist = yes
		aggression = 5
		allow_looting = yes
		
		religious_clothing_head = 0 # Placeholder
		religious_clothing_priest = 0 # Placeholder
	}
	
	cult_of_the_destroyer = {
		graphical_culture = indiangfx
		
		icon = 16
		heresy_icon = 17
		color = { 0.1 0.1 0.09 }
		
		scripture_name = THE_CHARGE_OF_THE_DRAGONFLIGHTS
		high_god_name = GOD_DEATHWING
		god_names = { GOD_DEATHWING GOD_THE_DESTROYER GOD_OLD_GODS }
		evil_god_names = { GOD_SARGERAS GOD_ALEXSTRASZA GOD_BURNING_LEGION GOD_GALAKROND GOD_YSERA GOD_NOZDORMU GOD_MALYGOS GOD_KHAZGOROTH }
		
		ai_convert_same_group = 0
		ai_convert_other_group = 0
		ai_peaceful = yes
		priests_can_marry = yes
		female_temple_holders = yes
		priest_title = PRIESTNAME_OBSIDIAN_RAVAGER
		priests_can_inherit = yes
		can_hold_temples = yes
		feminist = yes
		aggression = 5
		allow_looting = yes
		
		religious_clothing_head = 0 # Placeholder
		religious_clothing_priest = 0 # Placeholder
	}
	
	cult_of_the_earth_warder = {
		graphical_culture = indiangfx
		
		parent = cult_of_the_destroyer
		
		color = { 0.24 0.2 0.15 }
		
		scripture_name = THE_CHARGE_OF_THE_DRAGONFLIGHTS
		high_god_name = GOD_NELTHARION
		god_names = { GOD_NELTHARION GOD_TITANS GOD_EARTH_WARDER GOD_KHAZGOROTH }
		evil_god_names = { GOD_SARGERAS GOD_OLD_GODS GOD_BURNING_LEGION GOD_GALAKROND }
		
		ai_convert_same_group = 0
		ai_convert_other_group = 0
		ai_peaceful = yes
		priests_can_marry = yes
		female_temple_holders = yes
		priest_title = PRIESTNAME_OBSIDIAN_GUARDIAN
		priests_can_inherit = yes
		can_hold_temples = yes
		feminist = yes
		aggression = 0.5
		pacifist = yes
		
		intermarry = cult_of_the_timeless
		intermarry = cult_of_the_spell_weaver
		intermarry = cult_of_the_life_binder
		intermarry = cult_of_the_dreamer
		
		religious_clothing_head = 0 # Placeholder
		religious_clothing_priest = 0 # Placeholder
	}
}
