severe_winter = {
	# AMANI / Amani
	9 51 66 90 147 165 190 
	# AMANI / Atal'ai
	302 
	# AMANI / Lordaeron
	7 10 42 49 58 67 87 88 96 115 121 150 152 170 182 184 185 
	# AMANI / Revantusk
	13 16 18 19 32 39 40 56 62 65 80 92 93 130 138 178 
	# AMANI / Silvermoon
	38 50 78 89 107 162 
	# AMANI / Stromgarde
	45 
	# ARATHOR / Alterac
	47 48 69 72 77 97 105 172 
	# ARATHOR / Dalaran
	12 15 24 35 68 76 114 119 124 156 159 
	# ARATHOR / Gilneas
	5 36 43 44 85 108 109 118 142 143 155 167 
	# ARATHOR / Kul Tiras
	3 4 6 28 29 54 73 75 153 
	# ARATHOR / Lordaeron
	2 20 21 22 23 25 26 27 33 34 52 53 55 57 59 63 70 71 74 79 81 84 86 91 98 102 103 104 110 112 113 116 117 120 128 129 131 132 135 136 137 140 144 145 148 149 151 154 160 161 164 166 169 173 174 175 176 180 181 183 186 187 189 
	# ARATHOR / Stormwind
	191 195 199 206 207 210 214 220 222 230 232 237 240 244 257 260 264 266 273 275 276 277 283 284 286 291 292 295 299 300 306 308 321 325 328 329 330 331 333 336 338 345 348 350 354 360 361 364 370 372 374 377 379 
	# ARATHOR / Stromgarde
	11 14 30 31 41 46 60 64 94 95 100 101 111 122 123 158 177 
	# GURUBASHI / Atal'ai
	201 247 261 316 319 343 359 
	# GURUBASHI / Gurubashi
	202 209 218 219 231 233 242 243 246 271 272 281 287 290 317 324 341 349 355 380 
	# GURUBASHI / Zul'Gurub
	265 
	# GURUBASHI / zzBlank
	211 221 226 259 293 294 320 323 375 
	# HIGHBORNE / Silvermoon
	1 8 17 37 61 82 83 99 106 125 126 127 133 134 139 141 146 157 163 168 171 179 188 
	# KHAZ MODAN / Dark Iron
	194 196 205 212 213 215 216 217 227 229 235 238 241 245 248 249 274 278 285 289 296 298 301 314 315 326 335 346 347 351 352 353 358 363 366 376 381 
	# KHAZ MODAN / Gnomeregan
	228 334 340 
	# KHAZ MODAN / Khaz Modan
	192 193 197 198 200 203 204 208 223 224 225 234 236 239 250 251 252 253 254 255 256 258 262 263 267 269 270 279 280 282 288 297 303 304 305 307 309 310 311 312 313 318 322 327 332 337 339 342 344 356 357 362 365 367 368 369 371 373 378 
	# KHAZ MODAN / Stormwind
	268 
	# NO KINGDOM
	382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 
}
