helf_government;Phoenix Court;;;;;;;;;;;;;x
helf_government_desc;Upon arriving on their new homeland, the highborne survivors of the Sundering promptly reorganized themselves into a monarchy not unlike how the highborne society was under Queen Azsahra.;;;;;;;;;;;;;x
d_sunfury;Sunfury;;;;;;;;;;;;;x
d_blood_knights;Blood Knights;;;;;;;;;;;;;x
magisters;Magisters;;;;;;;;;;;;;x
magisters_desc;The magisters are an organization that, with royal sanction, provides control of, and education in, all things magical.;;;;;;;;;;;;;x
magisters_rank_1_female;Junior Magus;;;;;;;;;;;;;x
magisters_rank_1_male;Junior Magus;;;;;;;;;;;;;x
magisters_rank_2_female;Magus;;;;;;;;;;;;;x
magisters_rank_2_male;Magus;;;;;;;;;;;;;x
magisters_rank_3_female;Magistrix;;;;;;;;;;;;;x
magisters_rank_3_male;Magister;;;;;;;;;;;;;x
magisters_rank_4_female;Grand Magistrix;;;;;;;;;;;;;x
magisters_rank_4_male;Grand Magister;;;;;;;;;;;;;x
currency_name_clout;Clout;;;;;;;;;;;;;x
farstriders;Farstriders;;;;;;;;;;;;;x
farstriders_desc;Dedicated to patrolling the wildlands of Quel'Thalas and beyond, the farstriders seek to end threats to the realm before they can even attempt to harm it.;;;;;;;;;;;;;x
farstriders_rank_1_female;Tracker;;;;;;;;;;;;;x
farstriders_rank_1_male;Tracker;;;;;;;;;;;;;x
farstriders_rank_2_female;Hunter;;;;;;;;;;;;;x
farstriders_rank_2_male;Hunter;;;;;;;;;;;;;x
farstriders_rank_3_female;Captain;;;;;;;;;;;;;x
farstriders_rank_3_male;Captain;;;;;;;;;;;;;x
farstriders_rank_4_female;Ranger-General;;;;;;;;;;;;;x
farstriders_rank_4_male;Ranger-General;;;;;;;;;;;;;x
reliquary;Reliquary;;;;;;;;;;;;;x
reliquary_desc;The forces of the reliquary seek to unearth powerful relics and lost knowledge in order to give Quel'Thalas the edge it needs to survive.;;;;;;;;;;;;;x
reliquary_rank_1_female;Seeker;;;;;;;;;;;;;x
reliquary_rank_1_male;Seeker;;;;;;;;;;;;;x
reliquary_rank_2_female;Curator;;;;;;;;;;;;;x
reliquary_rank_2_male;Curator;;;;;;;;;;;;;x
reliquary_rank_3_female;Examiner;;;;;;;;;;;;;x
reliquary_rank_3_male;Examiner;;;;;;;;;;;;;x
reliquary_rank_4_female;High Examiner;;;;;;;;;;;;;x
reliquary_rank_4_male;High Examiner;;;;;;;;;;;;;x
blood_knights;Blood Knights;;;;;;;;;;;;;x
blood_knights;An order of paladins dedicated to safeguarding Quel'Thalas, the blood knights wield the power of their light to accomplish their charge.;;;;;;;;;;;;;x
blood_knights_rank_1_female;Knight;;;;;;;;;;;;;x
blood_knights_rank_1_male;Knight;;;;;;;;;;;;;x
blood_knights_rank_2_female;Sargeant;;;;;;;;;;;;;x
blood_knights_rank_2_male;Sargeant;;;;;;;;;;;;;x
blood_knights_rank_3_female;Captain;;;;;;;;;;;;;x
blood_knights_rank_3_male;Captain;;;;;;;;;;;;;x
blood_knights_rank_4_female;Matriarch;;;;;;;;;;;;;x
blood_knights_rank_4_male;Patriarch;;;;;;;;;;;;;x
sunreavers;Sunreavers;;;;;;;;;;;;;x
sunreavers_desc;The sunreavers are a group of elven magi who believe that only through diplomacy can the realm survive and thrive in a hostile world.;;;;;;;;;;;;;x
sunreavers_rank_1_female;Envoy;;;;;;;;;;;;;x
sunreavers_rank_1_male;Envoy;;;;;;;;;;;;;x
sunreavers_rank_2_female;Herald;;;;;;;;;;;;;x
sunreavers_rank_2_male;Herald;;;;;;;;;;;;;x
sunreavers_rank_3_female;Diplomat;;;;;;;;;;;;;x
sunreavers_rank_3_male;Diplomat;;;;;;;;;;;;;x
sunreavers_rank_4_female;Archmage;;;;;;;;;;;;;x
sunreavers_rank_4_male;Archmage;;;;;;;;;;;;;x
faction_traditionalist;Traditionalist Faction;;;;;;;;;;;;;x
faction_demonologist;Demonologist Faction;;;;;;;;;;;;;x
faction_purity;Purity Faction;;;;;;;;;;;;;x
faction_imperialist;Imperialist Faction;;;;;;;;;;;;;x
faction_alliance;Alliance Faction;;;;;;;;;;;;;x
faction_horde;Horde Faction;;;;;;;;;;;;;x
faction_royalist;Royalist Faction;;;;;;;;;;;;;x
faction_isolationist;Isolationist Faction;;;;;;;;;;;;;x
faction_interventionist;Interventionist Faction;;;;;;;;;;;;;x
EVTTITLESUNWELL.2;The Sunwell, Conquered;;;;;;;;;;;;;x
EVTDESCSUNWELL.2;Today is a grim day for the elves of Quel'Thalas as their source of magical power, the Sunwell, has been captured by a foreign power.;;;;;;;;;;;;;x
EVTTITLESUNWELL.3;The Sunwell, Corrupted;;;;;;;;;;;;;x
EVTDESCSUNWELL.3;As if its conquest wasn't enough, now the Sunwell has been corrupted by agents of the Burning Legion, turning it into a massive portal to the Twisting Nether, through with pour both demons and fel energy.;;;;;;;;;;;;;x
EVTDESCSUNWELL.4;As if its conquest wasn't enough, now the Sunwell has been corrupted by agents of the Scourge, causing it to radiate blight and raise as undead any that die close enough to it.;;;;;;;;;;;;;x
EVTDESCSUNWELL.5;As if its conquest wasn't enough, now the Sunwell has been corrupted by agents of powers best left unnamed, causing it to become a rift to a place that should not exist. Cannot exist. Through it, creatures of the Void claw their way through to Azeroth.;;;;;;;;;;;;;x
EVTTITLESUNWELL.6;The Sin'dorei;;;;;;;;;;;;;x
EVTDESCSUNWELL.6;[From.GetTitledName] has declared that, in honour of those that died defending Quel'Thalas and the Sunwell, the quel'dorei, or high elves, shall rename themselves. From this moment on, they are the sin'dorei, or blood elves.;;;;;;;;;;;;;x
EVTOPTSUNWELL.6a;For Quel'Thalas!;;;;;;;;;;;;;x
EVTOPTSUNWELL.6b;I will take no part in this farce!;;;;;;;;;;;;;x
EVTTITLESUNWELL.8;The Sunwell, Recaptured;;;;;;;;;;;;;x
EVTDESCSUNWELL.8;The elves of Quel'Thalas have finally recaptured their ancient source of power, the Sunwell, thus securing themselves again a source of magical power.;;;;;;;;;;;;;x
EVTDESCSUNWELL.9;The elves of Quel'Thalas have finally recaptured their ruined ancient source of power, the Sunwell. Though it can no longer provide them with magic in this state, it still holds cultural significance.;;;;;;;;;;;;;x
EVTDESCSUNWELL.10;The elves of Quel'Thalas have finally recaptured their ancient source of power, the Sunwell. It is, however, still corrupted, and poses a great threat to the world.;;;;;;;;;;;;;x
corrupt_sunwell_fel;Corrupt the Sunwell;;;;;;;;;;;;;x
corrupt_sunwell_fel_desc;Flood the Sunwell with fel magic, twisting and perverting it into a tool for the Legion to conquer this world.;;;;;;;;;;;;;x
corrupt_sunwell_necro;Corrupt the Sunwell;;;;;;;;;;;;;x
corrupt_sunwell_necro_desc;Flood the Sunwell with necromantic magic, twisting and perverting it into a nexus of death magic.;;;;;;;;;;;;;x
corrupt_sunwell_void;Corrupt the Sunwell;;;;;;;;;;;;;x
corrupt_sunwell_void_desc;Flood the Sunwell with shadow magic, twisting and perverting it into a gateway into the Void.;;;;;;;;;;;;;x
sindorei;Rename your people to Sin'dorei;;;;;;;;;;;;;x
sindorei_desc;In honour of the sacrifices made in defence of Quel'Thalas, rename your people Blood Elves.;;;;;;;;;;;;;x
ca_sunwell;Sunwell;;;;;;;;;;;;;x
ca_sunwell_desc;Created at a ley-line nexus with a vial containing the waters of the Well of Eternity, the Sunwell is a massive source of arcane power.;;;;;;;;;;;;;x
ca_sunwell_destroyed;Destroyed Sunwell;;;;;;;;;;;;;x
ca_sunwell_destroyed_desc;Created at a ley-line nexus with a vial containing the waters of the Well of Eternity, the Sunwell was a massive source of arcane power until its destruction.;;;;;;;;;;;;;x
ca_sunwell_corrupted_fel;Felwell;;;;;;;;;;;;;x
ca_sunwell_corrupted_fel_desc;Created at a ley-line nexus with a vial containing the waters of the Well of Eternity, the Sunwell was a massive source of arcane power until it was corrupted by fel magic.;;;;;;;;;;;;;x
ca_sunwell_corrupted_void;Voidwell;;;;;;;;;;;;;x
